stage,artifact_role,relative_path,absolute_path,exists,bytes,format,rows_or_type,columns,sha256_if_small,notes
10,project_file,results/stage10/state_markers.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage10/state_markers.csv,True,2569047,csv,20812,10,11a7bb080d67643bb71674fc23ae4625b1f90f938eb93c0d7d0dce7379d0589d,Existing artifact indexed without modification.
10,project_file,results/stage10/state_pathway_enrichment.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage10/state_pathway_enrichment.csv,True,1474,csv,20,3,b7e89a76443c10d79db5fff7cfc41b04adc68eaa7ec3ac2de4f828a5f5f65dd8,Existing artifact indexed without modification.
10,project_file,results/stage10/state_program_scores.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage10/state_program_scores.csv,True,59901,csv,420,10,966be92cca481cf601ce21d334ad6bf4bcd07de784c56a9daa6a53d75e32f86d,Existing artifact indexed without modification.
10,project_file,results/stage10/state_pseudobulk_counts.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage10/state_pseudobulk_counts.csv,True,5244255,csv,90,20768,fac5372c44c55da2ded3737b7ff289d2c1c0adbb3dd7dee68e3ec153e8351fa1,Existing artifact indexed without modification.
10,project_file,results/stage10/state_regulon_summary.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage10/state_regulon_summary.csv,True,1474,csv,20,3,7a85a79c5d25b9f617ca40f2a6453235dc799d9ed0598ebf7c9d613f0eb213bf,Existing artifact indexed without modification.
10,project_file,results/stage10/step10_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage10/step10_manifest.json,True,4066,json,json,,22592603aedfa95cf7ecd744e159e063324913b36dbbe81968aa99e3a679854b,Existing artifact indexed without modification.
11,project_file,results/stage11/patient_state_matrix.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage11/patient_state_matrix.csv,True,32105,csv,240,9,19d815933550fb567ad2753fa8ddd4d089fc039b934dd773bca75b1b3d105e84,Existing artifact indexed without modification.
11,project_file,results/stage11/state_reproducibility_summary.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage11/state_reproducibility_summary.csv,True,3991,csv,20,15,fd659cae6d36fe422b77cff8f9c3df6fa6b78417bb03f732cac0d848c43b165a,Existing artifact indexed without modification.
11,project_file,results/stage11/step11_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage11/step11_manifest.json,True,172,json,json,,75e72ea25bb2d3936dd9ed9aaafa4aaa4e8fbe9171fd6be80700b27ac3cc8f68,Existing artifact indexed without modification.
12,project_file,results/stage12/boundary_validation.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage12/boundary_validation.csv,True,1657031,csv,16883,10,cc36d733ead403432348f0a1edf9b1c619ebc15ade88bf91105ee9992fb25d39,Existing artifact indexed without modification.
12,project_file,results/stage12/normal_validation.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage12/normal_validation.csv,True,4596522,csv,32977,9,5f612dfb45c8a07d29d3a0512de08e961a3e0ecfb734cef286eb1ed0e1c1d78b,Existing artifact indexed without modification.
12,project_file,results/stage12/state_auxiliary_summary.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage12/state_auxiliary_summary.csv,True,1642,csv,20,9,96332c707cb511db1c6c53d9bb149a7df948283bef0bd2d026174b1165a14e70,Existing artifact indexed without modification.
12,project_file,results/stage12/step12_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage12/step12_manifest.json,True,307,json,json,,6c089d230bf49663479cf1c316c5f131a44f913fa0a359c4eaac152f7252c32f,Existing artifact indexed without modification.
13,project_file,results/stage13/state_atlas.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage13/state_atlas.csv,True,7025,csv,20,20,0fb2dc849734effb9cf44c26182d3906da067b7ede290f6467b151bc41b97e4f,Existing artifact indexed without modification.
13,project_file,results/stage13/state_atlas.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage13/state_atlas.json,True,19330,json,json,,36a751244c437d02aaf6f66dccbaccc43002eed6051e935ea6a3845dfe2e3df7,Existing artifact indexed without modification.
13,project_file,results/stage13/state_hypothesis_candidates.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage13/state_hypothesis_candidates.csv,True,4821,csv,10,21,9ee4b04fde33f00c205c7b7572e5af9f975b3533cee31da30890c102d2d51e33,Existing artifact indexed without modification.
13,project_file,results/stage13/step13_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage13/step13_manifest.json,True,130,json,json,,2702e9deb8d04d79a114997e5140d5219b7f4a1f787e22df6d061f48ed7ac204,Existing artifact indexed without modification.
15,project_file,results/stage15/alias_audit_by_dataset.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage15/alias_audit_by_dataset.csv,True,503,csv,4,12,31e7247234c8d71b4d896ef7a67622246b9439841b1400a19193cbe9a52b0242,Existing artifact indexed without modification.
15,project_file,results/stage15/alias_audit_by_state.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage15/alias_audit_by_state.csv,True,1023,csv,20,12,b6bb8ca36d211faef29b5760a85f2050fee54c0f64224d6e67b863fe874c55f6,Existing artifact indexed without modification.
15,project_file,results/stage15/annotation_merge_audit.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage15/annotation_merge_audit.csv,True,646,csv,15,3,7f7d0cccb17c159b7167d01e7eb13004ac0f7156cc783c14499af76fddbb4eb4,Existing artifact indexed without modification.
15,project_file,results/stage15/candidate_identity_audit.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage15/candidate_identity_audit.json,True,6156,json,json,,7c97df2b203d0b10088900568abf06d3caf15316cf988aa504b1ed773e3b131d,Existing artifact indexed without modification.
15,project_file,results/stage15/candidate_identity_audit.md,/mnt/e/lam-research/LAM-State-Modeling/results/stage15/candidate_identity_audit.md,True,724,md,markdown,,5db117e7fcc75dc7d3b39920e6cdb89ae4c88991aa8a3ddc646156294942f07b,Existing artifact indexed without modification.
15,project_file,results/stage15/candidate_identity_cell_audit.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage15/candidate_identity_cell_audit.csv,True,3637212,csv,5378,35,40f64a7b5dad424680838c0baf6b37f711a70f909a549700514df802224def1a,Existing artifact indexed without modification.
15,project_file,results/stage15/marker_patterns.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage15/marker_patterns.csv,True,19651,csv,106,11,50673461c57ffc774bbc298a2efdc3a24428696a00718e87c3423ac37dab41eb,Existing artifact indexed without modification.
15,project_file,results/stage15/marker_umi_distribution.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage15/marker_umi_distribution.csv,True,2330,csv,33,6,01f49d9509e06be06dd35eec09fbdcdc07d25d50f3f17b64b63a6a3b75919f00,Existing artifact indexed without modification.
15,project_file,results/stage15/root_cause_evidence.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage15/root_cause_evidence.csv,True,691,csv,5,6,cf5422de758ea82a4ff033ea7d11c7dbf248ac2b2b7224629c25e39b01fe829a,Existing artifact indexed without modification.
15,project_file,results/stage15/rule_recalculation_audit.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage15/rule_recalculation_audit.csv,True,328,csv,5,5,2508237d2e46d16a1a1625140e3aa5d3bc4a931045307a012ec5e17125efb8ef,Existing artifact indexed without modification.
15,project_file,results/stage15/state_identity_summary.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage15/state_identity_summary.csv,True,3839,csv,20,17,2a2a372cbe8ab8788d95bcfaa26e472dfec471ece64fd9387dd27d2e7777a541,Existing artifact indexed without modification.
15,project_file,results/stage15/state_marker_umi_distribution.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage15/state_marker_umi_distribution.csv,True,27593,csv,430,7,d218315abbd65c0bb51371807c0152a787038286a3e2eb38386de87d5c0cdb9a,Existing artifact indexed without modification.
16,project_file,results/stage16/cell_identity_evidence.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage16/cell_identity_evidence.csv,True,44797736,csv,90641,55,1ed5e6d4030ff1f1b6251f157e5636e9ed9e54be918f9ca7d8e30652477060c1,Existing artifact indexed without modification.
16,project_file,results/stage16/identity_gate_report.md,/mnt/e/lam-research/LAM-State-Modeling/results/stage16/identity_gate_report.md,True,1030,md,markdown,,15e320c2e76c3326670153638467554d7736674d50f4d113bd389399e01c541d,Existing artifact indexed without modification.
16,project_file,results/stage16/identity_score_by_dataset.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage16/identity_score_by_dataset.csv,True,26801,csv,182,14,bc61eaf6bf3389b6875b353479d2a2e9d469d11cfc770e91b4ddcf19bd926743,Existing artifact indexed without modification.
16,project_file,results/stage16/leave_one_dataset_out_validation.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage16/leave_one_dataset_out_validation.csv,True,1161,csv,4,14,417841e07024d66b99f4d7502f0c887f2177ff318912c279f6eac1efb672f862,Existing artifact indexed without modification.
16,project_file,results/stage16/new_candidate_assignment.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage16/new_candidate_assignment.csv,True,22788432,csv,90641,24,e65e019de1d7c66a10bfead99a9783d5ac0e87bc52020829a17316a5484abf10,Existing artifact indexed without modification.
16,project_file,results/stage16/new_candidate_by_old_state.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage16/new_candidate_by_old_state.csv,True,3164,csv,20,9,683e31485591a6429f9c5eb7d2f7149c10a87dbc35365238ef270e5c69104d4e,Existing artifact indexed without modification.
16,project_file,results/stage16/reference_calibration.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage16/reference_calibration.csv,True,5008,csv,50,9,d2a2dddeabb1d4383b0627742a5720835ac8bb5c2a1cc220da11a4d31ac49cd7,Existing artifact indexed without modification.
16,project_file,results/stage16/stage16_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage16/stage16_manifest.json,True,16449,json,json,,3c3d9b93e1dbbe73764a137d3f77a77b002072cfceeb124fece48a35c415e29d,Existing artifact indexed without modification.
17,project_file,results/stage17/competing_lineage_penalty_audit.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage17/competing_lineage_penalty_audit.csv,True,2013,csv,28,10,8a015d280c7d4e0fd53570562c5df53f3fcc53ee4698f31499d3e4f413495c9b,Existing artifact indexed without modification.
17,project_file,results/stage17/component_scores_by_dataset.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage17/component_scores_by_dataset.csv,True,1719,csv,20,10,165d84be03f81da9d94c72ad740d4408c08274bae6b6bb11de59b004253780d4,Existing artifact indexed without modification.
17,project_file,results/stage17/counterfactual_calibration.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage17/counterfactual_calibration.csv,True,2261,csv,12,13,ff8fbfa6e900c7bcf54c13388bc993272ec823312427bd0b1d277f05ce652e9a,Existing artifact indexed without modification.
17,project_file,results/stage17/identity_calibration_audit.md,/mnt/e/lam-research/LAM-State-Modeling/results/stage17/identity_calibration_audit.md,True,1645,md,markdown,,339f0c427ca51527913e9e1c64ba3b5e104ae8c50387b299c125137eb6f69a5a,Existing artifact indexed without modification.
17,project_file,results/stage17/lodo_recovery.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage17/lodo_recovery.csv,True,566,csv,4,14,7105aa77673a054a7e9c6a37a3f1b25dcb2e3c81c30040865760a4a711e350ef,Existing artifact indexed without modification.
17,project_file,results/stage17/marker_detection_by_dataset.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage17/marker_detection_by_dataset.csv,True,1071,csv,4,20,a5b165bf13802bdea9bcdd795dd6189fba251d149a9a0db0310245cedf9f7ff0,Existing artifact indexed without modification.
17,project_file,results/stage17/positive_reference_failures.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage17/positive_reference_failures.csv,True,1167609,csv,2257,61,2d346da6f874c1d592fc2a591d5e014348ad73f666259a689289f287320ab4f4,Existing artifact indexed without modification.
17,project_file,results/stage17/root_cause_by_dataset.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage17/root_cause_by_dataset.csv,True,1555,csv,4,27,ddcf2477375ef5ade7b23541e72ef6a61d43dcc48139103f5b3fb48f987f80ed,Existing artifact indexed without modification.
17,project_file,results/stage17/stage17_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage17/stage17_manifest.json,True,14011,json,json,,27868357784657738e0f78398e47fd21236ef2342533a1a5d28eee1ed4f2861f,Existing artifact indexed without modification.
18,project_file,results/stage18/state15_anchor_report.md,/mnt/e/lam-research/LAM-State-Modeling/results/stage18/state15_anchor_report.md,True,1945,md,markdown,,61b962fe182cbf532697faaecf96e3faf3f205420345d36171662820d8697864,Existing artifact indexed without modification.
18,project_file,results/stage18/state15_anchor_summary.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage18/state15_anchor_summary.json,True,22669,json,json,,6ab68eacea85253d332536c0325809568811807547be21ef514dcb7f4b391f52,Existing artifact indexed without modification.
18,project_file,results/stage18/state15_author_enrichment.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage18/state15_author_enrichment.csv,True,1166,csv,17,11,2af65c2e568a46744a0121739c3fa00ed16f2402aac44534af284a7c60f6e18b,Existing artifact indexed without modification.
18,project_file,results/stage18/state15_lamcore_summary.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage18/state15_lamcore_summary.csv,True,3836,csv,22,14,8239459758719bd4253e0d8e498d18a2f8c81b57a2d11ceb8377a1be46949634,Existing artifact indexed without modification.
18,project_file,results/stage18/state15_latent_distance_by_cell.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage18/state15_latent_distance_by_cell.csv,True,14742447,csv,55238,22,05ab7a6820d185e9c23771ec1477a8c4ded5f3a2b09c16b8871cb36b1af8baee,Existing artifact indexed without modification.
18,project_file,results/stage18/state15_latent_distance_gradient.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage18/state15_latent_distance_gradient.csv,True,79743,csv,143,34,9c1e22eb9951a2648018246b893b4fea3aa404674315f3103df2b349f5f13be1,Existing artifact indexed without modification.
18,project_file,results/stage18/state15_latent_neighbor_edges.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage18/state15_latent_neighbor_edges.csv,True,750883,csv,6000,8,a854f3ddb6d15b8c89f37cd0c46a14496afcaba0d397c12dc3c1c9f0b3973445,Existing artifact indexed without modification.
18,project_file,results/stage18/state15_latent_neighbors.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage18/state15_latent_neighbors.csv,True,986,csv,12,7,19e7ae64e5a54f3001d60ec14f48ff3904073d0c61a6ab9ff287a8304d404469,Existing artifact indexed without modification.
18,project_file,results/stage18/state15_marker_profile.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage18/state15_marker_profile.csv,True,112009,csv,770,14,eba5b747de1eef5cca6b677ebc02c338eb7abe3a9d20a2843c2862f7980999be,Existing artifact indexed without modification.
18,project_file,results/stage18/state15_patient_consistency.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage18/state15_patient_consistency.csv,True,3273,csv,12,26,fb854920a71402939f8b4deca3ef2f94e66c2efe0d476d2d2b9730bca5b64745,Existing artifact indexed without modification.
